"","Year","Site","Plot","Treatment","Species","PFT","canopycov_plot","relabun","type"
"584",2021,"Camp Colton","10","Water Exclusion","IRMI","PF",3,0.0410537119397879,"aboveground"
"585",2021,"Camp Colton","10","Water Exclusion","MUMO","PG4",0.675,0.00923708518645227,"aboveground"
"586",2021,"Camp Colton","10","Water Exclusion","POHI","PF",8,0.109476565172768,"aboveground"
"587",2021,"Camp Colton","10","Water Exclusion","POPR","PG3",0.075,0.0010263427984947,"aboveground"
"588",2021,"Camp Colton","10","Water Exclusion","TRDU","A",1.5,0.0205268559698939,"aboveground"
"589",2021,"Camp Colton","10","Water Exclusion","VIAM","PF",0.125,0.0017105713308245,"aboveground"
"590",2021,"Camp Colton","11","Water Addition","ACMI","PF",0.35,0.00300364728599013,"aboveground"
"591",2021,"Camp Colton","11","Water Addition","ANRO","PF",0.125,0.0010727311735679,"aboveground"
"592",2021,"Camp Colton","11","Water Addition","BRPO","PG3",8.85,0.0759493670886076,"aboveground"
"593",2021,"Camp Colton","11","Water Addition","CAGE","PG3",1.075,0.00922548809268397,"aboveground"
"594",2021,"Camp Colton","11","Water Addition","ELEL","PG3",3.25,0.0278910105127655,"aboveground"
"595",2021,"Camp Colton","11","Water Addition","FEAR","PG3",42.5,0.364728599013087,"aboveground"
"596",2021,"Camp Colton","11","Water Addition","GETR","PF",30.5,0.261746406350569,"aboveground"
"597",2021,"Camp Colton","11","Water Addition","HYHO","PF",10,0.0858184938854323,"aboveground"
"598",2021,"Camp Colton","11","Water Addition","IRMI","PF",6.75,0.0579274833726668,"aboveground"
"599",2021,"Camp Colton","11","Water Addition","MUMO","PG4",3.65,0.0313237502681828,"aboveground"
"600",2021,"Camp Colton","11","Water Addition","POHI","PF",6,0.0514910963312594,"aboveground"
"601",2021,"Camp Colton","11","Water Addition","POPR","PG3",1.725,0.0148036901952371,"aboveground"
"602",2021,"Camp Colton","11","Water Addition","TRDU","A",0.25,0.00214546234713581,"aboveground"
"603",2021,"Camp Colton","11","Water Addition","VIAM","PF",1.5,0.0128727740828148,"aboveground"
"604",2021,"Camp Colton","12","Control","CAGE","PG3",2.05,0.0202069985214391,"aboveground"
"605",2021,"Camp Colton","12","Control","ELEL","PG3",3,0.0295712173484475,"aboveground"
"606",2021,"Camp Colton","12","Control","ERFO","PF",1.275,0.0125677673730902,"aboveground"
"607",2021,"Camp Colton","12","Control","FEAR","PG3",14.875,0.146623952686052,"aboveground"
"608",2021,"Camp Colton","12","Control","GETR","PF",31.5,0.310497782158699,"aboveground"
"609",2021,"Camp Colton","12","Control","HYHO","PF",21,0.206998521439133,"aboveground"
"610",2021,"Camp Colton","12","Control","IRMI","PF",1.125,0.0110892065056678,"aboveground"
"611",2021,"Camp Colton","12","Control","MUMO","PG4",3.775,0.0372104484967965,"aboveground"
"612",2021,"Camp Colton","12","Control","POHI","PF",17.5,0.172498767865944,"aboveground"
"613",2021,"Camp Colton","12","Control","POPR","PG3",1.35,0.0133070478068014,"aboveground"
"614",2021,"Camp Colton","12","Control","VIAM","PF",4,0.03942828979793,"aboveground"
